user_id,item_id,item_name,category,price,datetime,time_of_day,day_of_week,rating,calories,spicy_level,popularity_score,purchase_count,last_purchased_days_ago,user_age_group,user_gender,user_avg_spend,combo_preference
U130,22,Rajma Chawal,Special,50,2024-08-22 10:58:00,Breakfast,Thursday,3,450,Medium,87,20,3,30s,F,62,Pizza+ColdDrink
U186,5,Maggi,Snacks,35,2025-08-02 13:58:00,Lunch,Saturday,3,300,Medium,50,8,12,Teen,M,42,Burger+Fries
U103,10,Coffee,Beverages,30,2024-01-06 14:42:00,Lunch,Saturday,4,100,Mild,79,17,8,30s,M,71,Burger+Fries
U140,17,Fried Rice,Noodles,50,2024-08-12 08:03:00,Breakfast,Monday,4,350,Medium,55,8,12,20s,M,45,Maggi+Chai
U124,18,Cheese Pizza,Pizza,65,2024-08-18 11:28:00,Lunch,Sunday,4,400,Mild,97,11,12,Teen,M,71,Burger+Fries
U121,24,Puri-Sabji,Special,40,2024-08-11 14:57:00,Lunch,Sunday,4,400,Medium,82,12,0,Teen,M,40,Lassi+RajmaChawal
U167,2,Samosa,Snacks,15,2024-08-21 14:18:00,Lunch,Wednesday,3,180,Spicy,59,15,9,30s,F,23,Sandwich+Coffee
U145,12,Vegan Sandwich,Sandwich,35,2025-09-19 16:52:00,Snacks,Friday,4,200,Mild,75,3,15,Teen,F,80,Chai+Samosa
U147,2,Samosa,Snacks,15,2025-10-06 14:05:00,Lunch,Monday,5,180,Spicy,99,7,15,20s,M,72,Pizza+ColdDrink
U197,20,Corn Pizza,Pizza,75,2025-10-23 11:43:00,Lunch,Thursday,5,420,Mild,50,14,11,Teen,F,24,Sandwich+Coffee
U198,15,Veg Noodles,Noodles,40,2025-06-20 11:14:00,Lunch,Friday,3,280,Medium,66,19,2,30s,F,59,Burger+Fries
U117,5,Maggi,Snacks,35,2024-03-24 14:56:00,Lunch,Sunday,5,300,Medium,66,12,9,30s,M,46,Chai+Samosa
U113,12,Vegan Sandwich,Sandwich,35,2024-06-09 11:35:00,Lunch,Sunday,3,200,Mild,85,2,10,30s,M,53,Burger+Fries
U122,1,Chips,Snacks,20,2024-04-06 08:31:00,Breakfast,Saturday,4,150,Mild,56,15,12,30s,F,27,Chai+Samosa
U185,12,Vegan Sandwich,Sandwich,35,2025-09-27 08:37:00,Breakfast,Saturday,3,200,Mild,55,14,13,Teen,F,77,Maggi+Chai
U112,16,Hakka Noodles,Noodles,45,2024-06-25 13:35:00,Lunch,Tuesday,5,300,Spicy,71,6,13,20s,M,33,Maggi+Chai
U138,20,Corn Pizza,Pizza,75,2024-11-25 11:33:00,Lunch,Monday,3,420,Mild,85,6,11,Teen,M,31,Maggi+Chai
U102,11,Milkshake,Beverages,50,2024-12-31 09:51:00,Breakfast,Tuesday,4,220,Mild,80,14,3,30s,M,21,Pizza+ColdDrink
U160,14,Bread Sandwich,Sandwich,24,2025-10-03 11:17:00,Lunch,Friday,5,190,Mild,72,2,11,30s,M,41,Maggi+Chai
U115,21,Chole Bature,Special,50,2025-08-27 15:25:00,Snacks,Wednesday,4,500,Medium,58,6,14,20s,F,50,Burger+Fries
U132,12,Vegan Sandwich,Sandwich,35,2025-09-02 12:02:00,Lunch,Tuesday,5,200,Mild,83,1,3,30s,F,27,Chai+Samosa
U146,22,Rajma Chawal,Special,50,2024-06-25 16:51:00,Snacks,Tuesday,5,450,Medium,56,11,6,30s,M,60,Pizza+ColdDrink
U134,11,Milkshake,Beverages,50,2024-05-30 11:17:00,Lunch,Thursday,5,220,Mild,86,4,4,20s,M,55,Lassi+RajmaChawal
U127,3,Burger,Salad,35,2025-03-16 14:44:00,Lunch,Sunday,5,250,Medium,62,13,5,Teen,F,27,Sandwich+Coffee
U131,20,Corn Pizza,Pizza,75,2025-08-14 09:32:00,Breakfast,Thursday,5,420,Mild,88,20,3,20s,F,63,Chai+Samosa
U157,17,Fried Rice,Noodles,50,2024-02-06 10:30:00,Breakfast,Tuesday,4,350,Medium,56,17,13,Teen,M,68,Sandwich+Coffee
U130,11,Milkshake,Beverages,50,2024-09-28 14:34:00,Lunch,Saturday,3,220,Mild,86,19,4,20s,F,71,Lassi+RajmaChawal
U196,1,Chips,Snacks,20,2024-05-08 16:27:00,Snacks,Wednesday,5,150,Mild,55,9,11,Teen,M,22,Pizza+ColdDrink
U102,15,Veg Noodles,Noodles,40,2025-01-27 11:50:00,Lunch,Monday,4,280,Medium,77,20,12,30s,F,37,Sandwich+Coffee
U138,7,Chai,Beverages,15,2025-07-10 13:08:00,Lunch,Thursday,3,80,Mild,100,12,9,20s,F,68,Chai+Samosa
U182,11,Milkshake,Beverages,50,2025-05-13 12:00:00,Lunch,Tuesday,5,220,Mild,62,16,13,30s,F,33,Chai+Samosa
U190,17,Fried Rice,Noodles,50,2025-06-24 11:40:00,Lunch,Tuesday,3,350,Medium,59,19,4,Teen,M,45,Burger+Fries
U117,5,Maggi,Snacks,35,2025-03-30 10:37:00,Breakfast,Sunday,3,300,Medium,95,3,15,Teen,F,47,Chai+Samosa
U143,23,Chole Chawal,Special,55,2024-11-22 15:00:00,Snacks,Friday,4,470,Spicy,80,1,6,Teen,F,50,Sandwich+Coffee
U100,11,Milkshake,Beverages,50,2024-12-26 08:29:00,Breakfast,Thursday,5,220,Mild,68,15,5,20s,F,24,Maggi+Chai
U197,18,Cheese Pizza,Pizza,65,2024-07-06 10:04:00,Breakfast,Saturday,5,400,Mild,81,5,1,30s,F,69,Sandwich+Coffee
U143,1,Chips,Snacks,20,2024-01-05 12:54:00,Lunch,Friday,4,150,Mild,64,19,10,20s,F,68,Sandwich+Coffee
U180,9,Lassi,Beverages,25,2025-10-26 13:45:00,Lunch,Sunday,5,200,Mild,89,2,14,30s,F,76,Pizza+ColdDrink
U162,12,Vegan Sandwich,Sandwich,35,2025-04-01 08:07:00,Breakfast,Tuesday,4,200,Mild,55,18,3,Teen,F,80,Sandwich+Coffee
U174,19,Tomato Pizza,Pizza,70,2025-04-05 15:23:00,Snacks,Saturday,5,380,Medium,99,10,8,30s,M,48,Pizza+ColdDrink
U180,6,Peri Peri Fries,Snacks,50,2025-08-05 16:34:00,Snacks,Tuesday,5,320,Spicy,94,8,12,Teen,M,67,Burger+Fries
